date,post_url,post_topic,content_type,pillar,impressions,reactions,comments,shares,total_engagements,engagement_rate,new_followers
1/27/2026,https://www.linkedin.com/posts/s-thiru_share-7422035873782845443-8kpm,Untitled Post,,,3,,,,0,0.0,3
10/22/2025,https://www.linkedin.com/posts/s-thiru_opentowork-layoffs-resilience-share-7386779528435773440-Eo1h,Open to Work: Layoffs & Resilience,Original,Career Reflection,3,,,,0,0.0,1
10/22/2025,https://www.linkedin.com/posts/s-thiru_career-cardio-is-a-humorous-yet-powerful-share-7386909595538989056-ANNB,Career Cardio Is a Humorous Yet Powerful,Repost+Commentary,Career Reflection,411,,,,3,0.0073,
10/23/2025,https://www.linkedin.com/posts/s-thiru_unemployednotunworthy-careerpivots-faithinthewaiting-share-7386883754679615489-N7-B,Unemployed Not Unworthy: Career Pivots & Faith in the Waiting,Original,Career Reflection,8,,,,0,0.0,4
10/24/2025,https://www.linkedin.com/posts/s-thiru_jobsearchhumor-opentowork-rejectionresilience-share-7386909013470236672-tiHf,Job Search Humor: Open to Work & Rejection Resilience,Original,Career Reflection,6,,,,0,0.0,2
10/26/2022,https://www.linkedin.com/posts/s-thiru_interdependency-between-product-and-program-share-6991224982496301056-rj3o,Interdependency Between Product and Program,Original,Platform Thinking,1,,,,0,0.0,
10/28/2022,https://www.linkedin.com/posts/s-thiru_doing-pricing-strategy-research-for-a-class-share-6991956183100112896-tsF0,Doing Pricing Strategy Research for a Class,Original,Career Reflection,2,,,,0,0.0,
11/1/2025,https://www.linkedin.com/posts/s-thiru_machinelearning-mlops-ai-share-7390434172122812416-Vyxo,"Machine Learning, MLOps & AI",Repost,AI or ML,12,,,,0,0.0,0
12/12/2024,https://www.linkedin.com/posts/s-thiru_excited-to-see-xperi-showcasing-its-innovative-share-7273150972325953537-Te_U,Excited to See Xperi Showcasing Its Innovative,Repost+Commentary,Industry News,3,,,,0,0.0,
2/11/2025,https://www.linkedin.com/posts/s-thiru_opentowork-ugcPost-7295072778867671040-3lik,Open to Work,Original,Career Reflection,5,,,,0,0.0,
2/14/2025,https://www.linkedin.com/posts/s-thiru_its-been-a-while-since-ive-completed-my-ugcPost-7296243452193722368-aHVD,It's Been a While Since I've Completed My,Original,Career Milestone,91,,,,0,0.0,
2/14/2025,https://www.linkedin.com/posts/s-thiru_opentowork-ugcPost-7296241754406604801-vF2t,Open to Work,Original,Career Reflection,13,,,,0,0.0,
2/16/2022,https://www.linkedin.com/posts/s-thiru_machinelearning-artificialintelligence-share-6899804654818197504-wbYh,Machine Learning & Artificial Intelligence,Repost,AI or ML,1,,,,0,0.0,
3/31/2026,https://www.linkedin.com/posts/s-thiru_jobsearchstruggles-ats-candidateexperience-share-7444838077958651904-qeLk,Job Search Struggles: ATS & Candidate Experience,Original,Career Reflection,16,,,,0,0.0,4
